Status {_completed},id {_id},Language {_language},Created At {_created_at},Updated At {_updated_at},IP Address {_ip_address},Location {_locale},Username {_username},GET Variables {_get_variables},Referrer {_referrer},Number of Saves {_saves},Weighted Score {_weighted_score},Completion Time {_completion_time},Invite Code {_invite_code},Invite Email {_invite_email},Invite Name {_invite_name},Collector {_collector_id},[id] Participant ID {B1ms5bpqQf},[dmg.0] Demographics | Age {gPuS4d486V_0},[dmg.1] Demographics | Sex {gPuS4d486V_1},[dmg.2] Demographics | Handedness {gPuS4d486V_2},[dmg.3] Demographics | General computer expertise {gPuS4d486V_3},[dmg.4] Demographics | Area of study {gPuS4d486V_4},[how_often_you_play] How often do you play computer or video games? {bicGqNs6Q0},[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\0} [Xbox 360],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\1} [Playstation 3],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\2} [Playstation 2],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\3} [Nintendo Wii],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\4} [Computer],"[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\5} [Tablet (Apple, Android, Surface, etc)]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\6} [Smartphone (Apple, Android, Windows, etc)]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\7} [Dedicated mobile system (Sony PSP, Nintendo DS, etc)]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\8} [Other, please specify...]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\8\text} [Other, please specify...] [text]",[game_experience.0] Specify your game experie... | 2D shooting gallery games {iyy9iTaTRb_0},"[game_experience.1] Specify your game experie... | 3D shooting games (e.g., first-person shooters) {iyy9iTaTRb_1}",[game_experience.2] Specify your game experie... | Using mouse in games {iyy9iTaTRb_2},[game_experience.3] Specify your game experie... | Using touchscreens in games {iyy9iTaTRb_3},[play_style] Which mode of playing do you prefer? {SlgKbDSGun},[experience_rate.0] Rate each of these videog... | Exploring to see what you can find. {q29ebuLdHK_0},[experience_rate.1] Rate each of these videog... | Frantically escaping from a terrifying foe. {q29ebuLdHK_1},[experience_rate.2] Rate each of these videog... | Working out how to crack a challenging puzzle. {q29ebuLdHK_2},[experience_rate.3] Rate each of these videog... | The struggle to defeat a difficult boss. {q29ebuLdHK_3},"[experience_rate.4] Rate each of these videog... | Playing in a group, online, or in the same room. {q29ebuLdHK_4}",[experience_rate.5] Rate each of these videog... | Responding quickly to an exciting situation. {q29ebuLdHK_5},[experience_rate.6] Rate each of these videog... | Picking up every single collectible in an area. {q29ebuLdHK_6},[experience_rate.7] Rate each of these videog... | Looking around just to enjoy the scenery. {q29ebuLdHK_7},[experience_rate.8] Rate each of these videog... | Being in control at high speed. {q29ebuLdHK_8},[experience_rate.9] Rate each of these videog... | Devising a promising strategy when deciding what t... {q29ebuLdHK_9},[experience_rate.10] Rate each of these videog... | Feeling relief when you escape to a safe area. {q29ebuLdHK_10},[experience_rate.11] Rate each of these videog... | Taking on a strong opponent when playing against a... {q29ebuLdHK_11},"[experience_rate.12] Rate each of these videog... | Talking with other players, online or in the same ... {q29ebuLdHK_12}",[experience_rate.13] Rate each of these videog... | Finding what you need to complete a collection. {q29ebuLdHK_13},[experience_rate.14] Rate each of these videog... | Hanging from a high ledge. {q29ebuLdHK_14},[experience_rate.15] Rate each of these videog... | Wondering what's behind a locked door. {q29ebuLdHK_15},"[experience_rate.16] Rate each of these videog... | Feeling scared, terrified, or disturbed. {q29ebuLdHK_16}",[experience_rate.17] Rate each of these videog... | Working out what to do on your own. {q29ebuLdHK_17},[experience_rate.18] Rate each of these videog... | Completing a punishing challenge after failing man... {q29ebuLdHK_18},[experience_rate.19] Rate each of these videog... | Cooperating with strangers. {q29ebuLdHK_19},[experience_rate.20] Rate each of these videog... | Getting 100% (completing everything in a game). {q29ebuLdHK_20},[preferance_rating.0] Rate the following statem... | A moment of jaw-dropping wonder or beauty. {f3Gr1eC6Gs_0},[preferance_rating.1] Rate the following statem... | An experience of primeval terror that blows your m... {f3Gr1eC6Gs_1},[preferance_rating.2] Rate the following statem... | A moment of breathtaking speed or vertigo. {f3Gr1eC6Gs_2},[preferance_rating.3] Rate the following statem... | The moment when the solution to a difficult puzzle... {f3Gr1eC6Gs_3},[preferance_rating.4] Rate the following statem... | A moment of hard-fought victory. {f3Gr1eC6Gs_4},[preferance_rating.5] Rate the following statem... | A moment when you feel an intense sense of unity w... {f3Gr1eC6Gs_5},[preferance_rating.6] Rate the following statem... | A moment of completeness that you have strived for... {f3Gr1eC6Gs_6},[condition] Condition {O51oPg7cVp},[comment] What particular changes did you notice in the game... {u1qcGHqETE},[sama] Self-Assessment-Manikin Arousal Scales {L1n5tJRodC},[samv] Self-Assessment-Manikin Valence Scales {AgAFahvk2S},[samd] Self-Assessment-Manikin Dominance Scales {RNXIgvonUi},[imi.0] Intrinsic Motivation Inve... | I enjoyed the game very much {qJ7p087llp_0},[imi.1] Intrinsic Motivation Inve... | I put a lot of effort into this game {qJ7p087llp_1},[imi.2] Intrinsic Motivation Inve... | It was important to me to do well at this game {qJ7p087llp_2},[imi.3] Intrinsic Motivation Inve... | I felt tense while playing the game {qJ7p087llp_3},[imi.4] Intrinsic Motivation Inve... | I tried very hard while playing the game {qJ7p087llp_4},[imi.5] Intrinsic Motivation Inve... | Playing the game was fun {qJ7p087llp_5},[imi.6] Intrinsic Motivation Inve... | I would describe this game as very interesting {qJ7p087llp_6},[imi.7] Intrinsic Motivation Inve... | I felt pressured while playing {qJ7p087llp_7},[imi.8] Intrinsic Motivation Inve... | I was anxious while playing the game {qJ7p087llp_8},[imi.9] Intrinsic Motivation Inve... | I didn’t try very hard at playing {qJ7p087llp_9},"[imi.10] Intrinsic Motivation Inve... | While playing, I was thinking about how much I enj... {qJ7p087llp_10}",[imi.11] Intrinsic Motivation Inve... | I was very relaxed while playing {qJ7p087llp_11},[imi.12] Intrinsic Motivation Inve... | This game did not hold my attention {qJ7p087llp_12},[pens.0] Player Experience of Need... | I felt competent at the game {ycZM8503IW_0},"[pens.1] Player Experience of Need... | When playing the game, I felt transported to anoth... {ycZM8503IW_1}",[pens.2] Player Experience of Need... | The game provides me with interesting options and ... {ycZM8503IW_2},[pens.3] Player Experience of Need... | Exploring the game world felt like taking an actua... {ycZM8503IW_3},[pens.4] Player Experience of Need... | I found the relationships I form in this game impo... {ycZM8503IW_4},[pens.5] Player Experience of Need... | When moving through the game world I felt as if I ... {ycZM8503IW_5},[pens.6] Player Experience of Need... | Learning the game controls was easy {ycZM8503IW_6},[pens.7] Player Experience of Need... | I was not impacted emotionally by events in the ga... {ycZM8503IW_7},[pens.8] Player Experience of Need... | I felt very capable and effective when playing {ycZM8503IW_8},[pens.9] Player Experience of Need... | The game was emotionally engaging {ycZM8503IW_9},[pens.10] Player Experience of Need... | The game lets you do interesting things {ycZM8503IW_10},[pens.11] Player Experience of Need... | I experienced feelings as deeply in the game as I ... {ycZM8503IW_11},[pens.12] Player Experience of Need... | I found the relationships in this game important {ycZM8503IW_12},[pens.13] Player Experience of Need... | When playing the game I felt as if I was part of t... {ycZM8503IW_13},[pens.14] Player Experience of Need... | The game controls are intuitive {ycZM8503IW_14},[pens.15] Player Experience of Need... | When I accomplished something in the game I experi... {ycZM8503IW_15},[pens.16] Player Experience of Need... | My ability to play the game was well matched with ... {ycZM8503IW_16},[pens.17] Player Experience of Need... | I had reactions to events and characters in the ga... {ycZM8503IW_17},[pens.18] Player Experience of Need... | I experienced a lot of freedom in the game {ycZM8503IW_18},[pens.19] Player Experience of Need... | I didn't feel close to other players {ycZM8503IW_19},"[pens.20] Player Experience of Need... | When I wanted to do something in the game, it was ... {ycZM8503IW_20}",[ceq.0] Game Engagement Questionn... | I lost track of time {NdiWFXfSUN_0},[ceq.1] Game Engagement Questionn... | Things seemed to happen automatically {NdiWFXfSUN_1},[ceq.2] Game Engagement Questionn... | I felt different {NdiWFXfSUN_2},[ceq.3] Game Engagement Questionn... | I felt scared {NdiWFXfSUN_3},[ceq.4] Game Engagement Questionn... | The game feels real {NdiWFXfSUN_4},"[ceq.5] Game Engagement Questionn... | If someone was talking to me, I couldn't hear them {NdiWFXfSUN_5}",[ceq.6] Game Engagement Questionn... | I got wound up {NdiWFXfSUN_6},[ceq.7] Game Engagement Questionn... | Time seemed to be kind of standed still or stoped {NdiWFXfSUN_7},"[ceq.8] Game Engagement Questionn... | I felt spaced out while I was playing, sometimes. {NdiWFXfSUN_8}",[ceq.9] Game Engagement Questionn... | I couldn't answer when someone talked to me {NdiWFXfSUN_9},[ceq.10] Game Engagement Questionn... | I couldn't tell that I'm getting tired {NdiWFXfSUN_10},[ceq.11] Game Engagement Questionn... | Playing seemed automatic {NdiWFXfSUN_11},[ceq.12] Game Engagement Questionn... | My thoughts went fast {NdiWFXfSUN_12},[ceq.13] Game Engagement Questionn... | I lost track of where I was {NdiWFXfSUN_13},[ceq.14] Game Engagement Questionn... | I played without thinking about how to play {NdiWFXfSUN_14},[ceq.15] Game Engagement Questionn... | Playing made me feel calm {NdiWFXfSUN_15},[ceq.16] Game Engagement Questionn... | I played longer than I meant to {NdiWFXfSUN_16},[ceq.17] Game Engagement Questionn... | I really got into the game {NdiWFXfSUN_17},[ceq.18] Game Engagement Questionn... | I felt like I just couldn't stop playing {NdiWFXfSUN_18}
Complete,5707549,en,2013/07/19 6:04:08 PM,2013/07/19 6:07:39 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,140.0,00:03:30,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,I backed into a corner and defended it so it was easier to not have zombies spawn behind you. I did better.,,,,strongly disagree,disagree,disagree,neutral,neutral,strongly disagree,strongly disagree,neutral,disagree,agree,disagree,neutral,agree,agree,neutral,strongly disagree,disagree,strongly disagree,disagree,strongly agree,strongly agree,agree,disagree,strongly disagree,disagree,strongly disagree,strongly disagree,strongly agree,disagree,agree,disagree,strongly disagree,agree,strongly agree,Sort of,Yes,Sort of,Sort of,No,Yes,Sort of,Sort of,Sort of,Yes,Sort of,Yes,Yes,Sort of,Yes,Sort of,Sort of,Sort of,Sort of
Complete,5708689,en,2013/07/19 7:42:31 PM,2013/07/19 7:45:53 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,125.0,00:03:22,,,,,16,18,Female,Left handedness,Intermediate,Computer Science,every day,1,1,,,1,,,,,,,I'm an expert,I'm an expert,,Team/Cooperative play or clan play over the Internet,I love it,It's okay,I like it,I like it,I like it,I like it,I dislike it,I like it,I like it,It's okay,I like it,I dislike it,I like it,It's okay,It's okay,I like it,I like it,It's okay,It's okay,I dislike it,It's okay,7,3,2,6,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5708782,en,2013/07/19 7:54:21 PM,2013/07/19 7:57:50 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,146.0,00:03:29,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"The play area was small and the zombies spawned more together as the round went on, I think this made it more difficult",,,,neutral,agree,agree,neutral,agree,agree,neutral,agree,neutral,disagree,neutral,neutral,disagree,agree,disagree,neutral,disagree,disagree,neutral,strongly agree,agree,neutral,disagree,neutral,neutral,disagree,neutral,neutral,agree,neutral,disagree,neutral,neutral,strongly agree,No,Yes,No,No,No,No,No,No,No,No,Sort of,Sort of,Sort of,No,Yes,Sort of,No,Sort of,Sort of
Complete,5708874,en,2013/07/19 8:05:33 PM,2013/07/19 8:08:12 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,148.0,00:02:38,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,the zombies moved slower but there also seemed to be more,,,,agree,agree,agree,disagree,agree,agree,neutral,neutral,disagree,disagree,neutral,agree,disagree,agree,disagree,neutral,disagree,disagree,disagree,strongly agree,agree,agree,disagree,neutral,disagree,disagree,disagree,agree,agree,agree,disagree,neutral,neutral,strongly agree,No,Yes,No,No,No,No,No,No,Sort of,No,No,Yes,Sort of,No,Yes,Yes,No,Sort of,No
Complete,5708972,en,2013/07/19 8:16:00 PM,2013/07/19 8:18:25 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,147.0,00:02:22,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,This felt the same as condition 4,,,,agree,agree,agree,disagree,agree,agree,neutral,neutral,disagree,disagree,neutral,agree,neutral,agree,disagree,neutral,disagree,disagree,disagree,strongly agree,agree,agree,disagree,neutral,disagree,disagree,disagree,agree,agree,agree,disagree,neutral,neutral,strongly agree,No,Yes,No,No,No,No,No,No,Sort of,No,No,Yes,Sort of,No,Yes,Yes,No,Sort of,Sort of
Complete,5709090,en,2013/07/19 8:28:41 PM,2013/07/19 8:30:58 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,147.0,00:02:16,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"I felt this condition was the easiest, even though there were more zombies",,,,agree,agree,agree,disagree,agree,strongly agree,disagree,disagree,disagree,disagree,agree,agree,disagree,agree,disagree,neutral,disagree,disagree,disagree,strongly agree,agree,agree,disagree,neutral,disagree,disagree,disagree,agree,agree,agree,disagree,neutral,neutral,strongly agree,No,Yes,No,No,No,No,No,No,Sort of,No,No,Yes,No,No,Yes,Yes,No,Yes,No
Complete,5709447,en,2013/07/19 9:16:46 PM,2013/07/19 9:21:03 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,135.0,00:04:16,,,,,17,22,Male,Right handedness,Intermediate,Computer Science,every day,1,1,1,1,1,1,1,1,,,,,,,Multiplayer in the same room,I love it,I like it,I love it,I love it,I love it,I love it,I like it,It's okay,I like it,I like it,I like it,It's okay,I like it,I like it,It's okay,I like it,I like it,I like it,I love it,I like it,I like it,2,3,1,5,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5709744,en,2013/07/19 9:32:43 PM,2013/07/19 9:39:50 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,169.0,00:07:06,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"Unlimited Ammo, Fairly quick respawn on consumables.",,,,strongly agree,agree,agree,agree,agree,strongly agree,agree,disagree,agree,strongly disagree,strongly agree,disagree,strongly disagree,agree,agree,neutral,disagree,strongly disagree,neutral,strongly agree,disagree,agree,neutral,agree,strongly disagree,strongly disagree,strongly disagree,strongly agree,agree,strongly agree,strongly disagree,neutral,strongly agree,agree,Sort of,Yes,Sort of,Sort of,Sort of,Sort of,No,No,Sort of,Sort of,Yes,Yes,Yes,Sort of,Yes,No,Yes,Yes,Yes
Complete,5709805,en,2013/07/19 9:44:26 PM,2013/07/19 9:49:23 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,162.0,00:04:57,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Didn't notice anything different this time than from the last one (4),,,,strongly agree,strongly agree,agree,neutral,strongly agree,strongly agree,agree,strongly disagree,neutral,strongly disagree,strongly agree,neutral,strongly disagree,strongly agree,disagree,neutral,disagree,strongly disagree,disagree,strongly agree,agree,agree,neutral,agree,disagree,strongly disagree,strongly disagree,strongly agree,agree,agree,strongly disagree,neutral,strongly agree,strongly agree,Yes,Yes,No,No,Sort of,Sort of,No,No,Sort of,Sort of,Yes,Yes,Yes,Sort of,Yes,No,Sort of,Sort of,Sort of
Complete,5709912,en,2013/07/19 9:58:11 PM,2013/07/19 10:03:09 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,163.0,00:04:56,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,The Speed of the character would change constantly. I think that is the only difference i noticed.,,,,strongly agree,strongly agree,strongly agree,disagree,strongly agree,strongly agree,agree,strongly disagree,neutral,strongly disagree,strongly agree,agree,strongly disagree,agree,strongly disagree,neutral,strongly disagree,strongly disagree,disagree,strongly agree,disagree,agree,disagree,agree,strongly disagree,strongly disagree,strongly disagree,strongly agree,agree,agree,strongly disagree,agree,strongly agree,strongly agree,Yes,Yes,No,No,Sort of,Yes,No,Sort of,No,Yes,Yes,Yes,Yes,Sort of,Sort of,Sort of,Yes,Yes,Yes
Complete,5709978,en,2013/07/19 10:09:52 PM,2013/07/19 10:13:38 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,164.0,00:03:45,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,The zombies would change speed throughout the playthrough.,,,,strongly agree,strongly agree,strongly agree,neutral,strongly agree,strongly agree,agree,strongly disagree,neutral,strongly disagree,strongly agree,disagree,strongly disagree,agree,disagree,neutral,disagree,strongly disagree,disagree,strongly agree,disagree,agree,strongly disagree,agree,disagree,strongly disagree,strongly disagree,strongly agree,agree,agree,strongly disagree,neutral,strongly agree,strongly agree,Yes,Yes,No,Sort of,No,Yes,No,No,Sort of,Yes,Yes,Yes,Yes,Sort of,Yes,Sort of,Yes,Yes,Yes
Complete,5710114,en,2013/07/19 10:36:18 PM,2013/07/19 10:46:55 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,128.0,00:10:37,,,,,18,24,Male,Right handedness,Advanced,Computer Science,a few times per year,,1,1,,1,,1,,,,I'm an expert,I'm an expert,I'm an expert,I've never done that,Multiplayer in the same room,I like it,I love it,It's okay,I love it,I love it,I love it,It's okay,I hate it,I love it,I like it,I love it,I like it,I love it,I dislike it,I like it,I hate it,It's okay,I love it,I like it,I love it,I like it,5,3,7,1,5,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5710207,en,2013/07/19 10:55:55 PM,2013/07/19 11:06:37 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,145.0,00:10:42,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,agree,neutral,agree,agree,neutral,neutral,agree,agree,agree,neutral,disagree,strongly disagree,disagree,agree,agree,neutral,disagree,neutral,agree,agree,disagree,neutral,neutral,strongly disagree,disagree,strongly disagree,agree,neutral,neutral,neutral,agree,disagree,neutral,agree,No,Sort of,Sort of,No,Sort of,No,Yes,No,Sort of,No,No,Sort of,Yes,Sort of,Sort of,No,No,Sort of,Sort of
Complete,5710269,en,2013/07/19 11:11:22 PM,2013/07/19 11:17:57 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,162.0,00:06:33,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,It was harder this time.,,,,agree,agree,strongly agree,agree,neutral,neutral,agree,agree,agree,disagree,disagree,disagree,disagree,agree,agree,disagree,disagree,strongly disagree,agree,agree,disagree,disagree,agree,disagree,agree,neutral,agree,agree,agree,agree,agree,neutral,neutral,agree,Sort of,Sort of,Sort of,Sort of,Sort of,Yes,Yes,Sort of,Yes,Sort of,No,Sort of,Sort of,Sort of,Yes,No,No,Sort of,Yes
Complete,5710324,en,2013/07/19 11:27:32 PM,2013/07/19 11:35:02 PM,128.233.63.14,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,151.0,00:07:29,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Each round took longer time to go to the next round.\nI could use speed(Shift) this time better(in 3rd try).,,,,neutral,strongly agree,strongly agree,agree,strongly agree,neutral,agree,agree,agree,strongly disagree,agree,strongly disagree,disagree,agree,agree,neutral,disagree,neutral,agree,disagree,disagree,strongly disagree,agree,neutral,neutral,agree,neutral,disagree,agree,neutral,agree,neutral,neutral,disagree,Sort of,Sort of,Sort of,No,Sort of,No,Yes,Sort of,Sort of,No,No,No,Sort of,Sort of,No,No,No,Yes,Sort of
Complete,5710385,en,2013/07/19 11:43:00 PM,2013/07/19 11:49:57 PM,128.233.63.14,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,166.0,00:06:55,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I think somehow I found the best way how to play the game.,,,,disagree,agree,strongly agree,agree,agree,agree,agree,agree,agree,disagree,disagree,disagree,disagree,neutral,agree,agree,agree,agree,neutral,agree,disagree,neutral,agree,neutral,neutral,agree,neutral,agree,agree,neutral,agree,agree,neutral,agree,Sort of,Sort of,Sort of,Sort of,Yes,No,Yes,Sort of,No,No,No,No,Sort of,Yes,No,No,No,Yes,Sort of
Complete,5727977,en,2013/07/22 9:30:36 PM,2013/07/22 9:37:04 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,127.0,00:06:27,,,,,19,22,Male,Right handedness,Intermediate,INTERNATIONAL STUDIES,a few times per week,1,1,,1,1,,1,,,,,,,,Multiplayer over the Internet,It's okay,I like it,I dislike it,I like it,I love it,I love it,I dislike it,It's okay,I love it,It's okay,I love it,I love it,I like it,It's okay,I like it,I like it,I love it,It's okay,It's okay,I love it,I love it,2,4,3,1,6,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5728270,en,2013/07/22 9:48:05 PM,2013/07/22 9:54:15 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,188.0,00:06:08,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,agree,agree,strongly agree,strongly agree,agree,agree,agree,agree,strongly agree,disagree,agree,disagree,strongly disagree,agree,agree,agree,agree,agree,agree,strongly agree,disagree,agree,strongly agree,agree,agree,agree,neutral,agree,agree,neutral,agree,agree,neutral,strongly agree,Sort of,Yes,Sort of,Yes,Yes,No,Sort of,Yes,Sort of,Sort of,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes
Complete,5728396,en,2013/07/22 10:01:57 PM,2013/07/22 10:07:24 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,186.0,00:05:26,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,The speed seems slower.\nAnd I felt more used to the game.,,,,agree,agree,agree,agree,agree,strongly agree,agree,agree,agree,disagree,agree,agree,disagree,strongly agree,disagree,agree,disagree,agree,agree,strongly agree,disagree,agree,agree,agree,agree,agree,neutral,agree,agree,neutral,agree,agree,neutral,strongly agree,Yes,Yes,Yes,Yes,Yes,No,Sort of,Sort of,No,No,Yes,Yes,Yes,No,Yes,Sort of,Sort of,Yes,Yes
Complete,5728464,en,2013/07/22 10:12:58 PM,2013/07/22 10:17:24 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,173.0,00:04:26,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,agree,disagree,agree,agree,agree,neutral,neutral,agree,agree,disagree,disagree,agree,disagree,agree,disagree,disagree,disagree,agree,agree,strongly agree,disagree,agree,agree,agree,agree,agree,disagree,agree,agree,agree,neutral,disagree,neutral,strongly agree,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
Complete,5728538,en,2013/07/22 10:26:20 PM,2013/07/22 11:00:54 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,171.0,00:04:37,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Got used to the game.,,,,agree,disagree,agree,agree,agree,agree,agree,agree,agree,disagree,disagree,agree,disagree,agree,disagree,disagree,disagree,disagree,agree,strongly agree,disagree,agree,agree,agree,agree,disagree,disagree,agree,agree,agree,agree,disagree,neutral,strongly agree,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
Complete,5736851,en,2013/07/23 6:05:46 PM,2013/07/23 6:10:25 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,143.0,00:04:39,,,,,20,29,Male,Right handedness,Advanced,Mechanical engineering,a few times per month,,,,,1,1,1,,,,,,,,Multiplayer over the Internet,I like it,It's okay,It's okay,I like it,I like it,I like it,I like it,I like it,It's okay,It's okay,I like it,I dislike it,I dislike it,It's okay,It's okay,I like it,I like it,I like it,I dislike it,It's okay,I like it,4,5,4,5,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5737036,en,2013/07/23 6:21:35 PM,2013/07/23 6:29:03 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,160.0,00:07:26,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,every round the number of zombies increased,,,,agree,neutral,agree,neutral,neutral,strongly agree,agree,disagree,neutral,disagree,agree,strongly disagree,strongly disagree,agree,disagree,neutral,disagree,disagree,disagree,agree,disagree,agree,agree,disagree,disagree,neutral,strongly disagree,agree,agree,agree,disagree,disagree,neutral,agree,Yes,Sort of,Sort of,Sort of,No,Sort of,Sort of,Yes,Sort of,Sort of,Yes,Yes,Yes,Sort of,Sort of,No,Yes,Yes,Yes
Complete,5737319,en,2013/07/23 6:35:07 PM,2013/07/23 6:41:37 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,163.0,00:06:29,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,zombies still strong and number of it increased every round,,,,agree,neutral,agree,disagree,neutral,agree,agree,agree,neutral,disagree,agree,disagree,strongly disagree,agree,disagree,neutral,disagree,neutral,neutral,agree,disagree,neutral,agree,neutral,neutral,disagree,neutral,agree,agree,agree,disagree,disagree,neutral,agree,Yes,Yes,Yes,No,No,Sort of,Sort of,Sort of,Sort of,Sort of,Sort of,Yes,Sort of,Sort of,Sort of,No,Yes,Sort of,Sort of
